Date,LColor1,LColor2,MColor1,MColor2,SColor1,SColor2
2021-01-01,150958,192401,160590,222088,223559,134643
2021-01-02,169913,189994,212078,164064,202066,196689
2021-01-03,194149,198275,167847,171590,207624,255335
2021-01-04,204219,185364,184402,153392,203136,222168
2021-01-05,190424,192827,206799,227184,199971,182712
2021-01-06,178818,147446,173539,245001,211076,231342
2021-01-07,263380,152649,184764,196966,227381,176287
2021-01-08,207826,273259,170558,243873,259162,207199
2021-01-09,201219,196978,232798,196503,233262,201678
2021-01-10,204274,188691,236719,177179,225533,228840
2021-01-11,198613,229718,177383,192204,215843,158851
2021-01-12,200505,186692,190197,181962,191306,239649
2021-01-13,234545,179707,223519,193417,211668,179102
2021-01-14,151215,244967,182646,235441,163125,189038
2021-01-15,217416,217039,162816,211615,127273,236322
2021-01-16,166800,189058,240391,192419,187810,154673
2021-01-17,256379,195503,224025,208693,234326,244840
2021-01-18,183122,205282,169519,229202,195323,195189
2021-01-19,193891,193736,187064,229132,162384,235938
2021-01-20,197891,164696,177198,234107,203512,170946
2021-01-21,214294,174170,276918,251481,173184,226137
2021-01-22,219783,242912,184536,226414,198465,151093
2021-01-23,170120,203801,161462,262042,222113,216595
2021-01-24,206839,210096,211169,162128,200916,195125
2021-01-25,221856,266534,203139,269305,184237,222628
2021-01-26,211583,180915,166771,242626,228362,159531
2021-01-27,301552,164523,260539,231620,203662,270818
2021-01-28,173117,212901,211399,213389,174162,188209
2021-01-29,253107,197814,196424,187818,203431,182106
2021-01-30,210671,230231,236137,186321,235893,145638
2021-01-31,181872,237067,156495,246810,226591,176926
2021-02-01,156569,205380,165977,201632,274612,203687
2021-02-02,178013,197992,176449,188985,203773,169938
2021-02-03,243850,134685,266955,180904,162045,207183
2021-02-04,202224,181080,206362,205699,235773,236830
2021-02-05,187861,194291,182152,226081,231848,212811
2021-02-06,193967,153546,177743,182638,194574,192848
2021-02-07,189418,189315,212519,209880,201283,176768
2021-02-08,194624,220356,215918,213859,225244,235677
2021-02-09,212738,206313,189346,201591,235583,218277
2021-02-10,206059,189407,197481,191012,235918,269026
2021-02-11,224847,219993,184481,219502,166342,146341
2021-02-12,180450,164901,167264,186357,171944,207609
2021-02-13,181299,211007,233513,193005,283868,209173
2021-02-14,174643,206585,242649,185789,201617,210046
2021-02-15,182039,191309,204620,185124,142828,209694
2021-02-16,198185,279305,272297,226854,192097,236290
2021-02-17,175308,193108,191113,142829,227375,177980
2021-02-18,201024,224864,197329,161772,239624,170716
2021-02-19,204940,169293,211649,177079,184827,204816
2021-02-20,254158,201685,174715,199234,187493,205959
2021-02-21,215576,213218,229430,221416,181262,158319
2021-02-22,236216,229889,305351,202365,235476,202589
2021-02-23,185883,230136,208845,124737,267160,185518
2021-02-24,215661,217834,255810,189023,176322,180787
2021-02-25,166436,180231,209160,237385,152174,254779
2021-02-26,149784,187099,239642,255549,164943,200618
2021-02-27,186052,199544,248726,164275,218118,188925
2021-02-28,186826,171045,177264,229079,290692,230046
2021-03-01,188125,183584,186385,175398,156885,228581
2021-03-02,176925,215949,281360,188379,205782,183209
2021-03-03,209167,157892,241233,201860,229277,147228
2021-03-04,284512,190409,130392,219591,222061,203646
2021-03-05,172959,207733,141897,223312,169771,211402
2021-03-06,199535,236672,226855,239310,273394,180420
2021-03-07,182492,247720,212883,183658,178880,203037
2021-03-08,205366,213873,221456,186850,259839,212728
2021-03-09,174678,177593,180003,188287,209118,179355
2021-03-10,193924,230236,167086,174796,164581,180339
2021-03-11,210470,207162,238361,188032,192668,245648
2021-03-12,193355,235721,167532,210201,197921,241706
2021-03-13,172420,176566,191493,207077,245680,173957
2021-03-14,247482,211087,231443,246386,227130,233766
2021-03-15,263522,200158,175946,240835,145919,166098
2021-03-16,198842,234962,190645,189027,175973,241197
2021-03-17,207211,230803,195028,201809,228911,220964
2021-03-18,154718,188350,213906,131302,205608,209678
2021-03-19,200046,212969,233376,146319,181393,236575
2021-03-20,175644,194321,207055,229369,154561,231484
2021-03-21,183597,239444,208968,187014,202988,172165
2021-03-22,255890,182997,177336,216321,192832,175972
