Date,Customers,Temperature,Event
2021-01-01,102,20.2,元日
2021-01-02,435,20.3,
2021-01-03,348,20.5,
2021-01-04,270,20.7,
2021-01-05,106,20.9,
2021-01-06,71,21.0,
2021-01-07,189,21.2,
2021-01-08,21,21.4,
2021-01-09,103,21.5,
2021-01-10,122,21.7,
2021-01-11,467,21.9,成人の日
2021-01-12,215,22.0,
2021-01-13,331,22.2,
2021-01-14,459,22.4,
2021-01-15,88,22.6,
2021-01-16,373,22.7,
2021-01-17,100,22.9,
2021-01-18,361,23.0,
2021-01-19,153,23.2,
2021-01-20,132,23.4,
2021-01-21,151,23.5,
2021-01-22,310,23.7,
2021-01-23,259,23.9,
2021-01-24,345,24.0,
2021-01-25,493,24.2,
2021-01-26,415,24.3,
2021-01-27,295,24.5,
2021-01-28,387,24.6,
2021-01-29,194,24.8,
2021-01-30,446,24.9,
2021-01-31,279,25.1,
2021-02-01,163,25.2,
2021-02-02,462,25.4,
2021-02-03,316,25.5,
2021-02-04,24,25.7,
2021-02-05,255,25.8,
2021-02-06,238,25.9,
2021-02-07,347,26.1,
2021-02-08,51,26.2,
2021-02-09,478,26.4,
2021-02-10,62,26.5,
2021-02-11,173,26.6,建国記念の日
2021-02-12,479,26.7,
2021-02-13,191,26.9,
2021-02-14,467,27.0,
2021-02-15,274,27.1,
2021-02-16,193,27.2,
2021-02-17,449,27.4,
2021-02-18,178,27.5,
2021-02-19,449,27.6,
2021-02-20,55,27.7,
2021-02-21,368,27.8,
2021-02-22,59,27.9,
2021-02-23,248,28.0,天皇誕生日
2021-02-24,324,28.1,
2021-02-25,135,28.2,
2021-02-26,489,28.3,
2021-02-27,311,28.4,
2021-02-28,139,28.5,
2021-03-01,25,28.6,
2021-03-02,333,28.7,
2021-03-03,172,28.8,
2021-03-04,279,28.8,
2021-03-05,393,28.9,
2021-03-06,94,29.0,
2021-03-07,321,29.1,
2021-03-08,19,29.1,
2021-03-09,247,29.2,
2021-03-10,270,29.3,
2021-03-11,351,29.3,
2021-03-12,58,29.4,
2021-03-13,391,29.5,
2021-03-14,346,29.5,
2021-03-15,98,29.6,
2021-03-16,373,29.6,
2021-03-17,450,29.7,
